   1.1458054e-01   8.9729308e-02   4.3950347e-04   2.0891589e-02   1.5928301e-02   1.3552401e-01   2.3625194e-02   6.4171419e-02   1.3781793e-02   1.2607676e-03   3.0681884e-02   8.2749005e-02   1.0513470e-01   1.6771568e-02   7.2236250e-02   2.0320567e-02   1.1084042e-01   8.1333177e-02
   1.1466780e-01   1.5584327e-01   8.2676914e-02   1.8140934e-02   2.1009125e-02   1.4185227e-03   2.2186727e-02   5.1183279e-02   4.0957385e-02   1.4091264e-01   1.6433611e-02   2.5123219e-02   1.2896322e-01   2.1298730e-03   1.3120133e-02   1.5494250e-01   4.1265657e-03   6.1642792e-03
   1.1505862e-01   1.3213808e-01   1.3022333e-01   2.0294897e-02   4.5223290e-02   4.3152109e-02   1.1097355e-02   2.5989164e-02   1.3780273e-01   2.6334252e-02   1.0046952e-01   5.7653970e-03   2.1592733e-02   2.4831256e-02   1.3675829e-01   9.1792637e-03   7.8636297e-03   6.2260830e-03
   1.1551310e-01   1.1318039e-02   4.8728385e-02   2.4246089e-02   1.2707513e-01   6.8173144e-03   7.5303249e-02   1.3539444e-03   2.6468884e-03   3.4624822e-02   1.3388389e-01   2.9172313e-02   1.3628947e-01   1.7714730e-02   4.7738655e-02   7.4809011e-02   3.1474641e-02   8.1290331e-02
   1.1552895e-01   9.6642207e-02   1.8338076e-02   7.9368565e-02   1.8468651e-02   4.0465903e-02   1.2473341e-01   1.2559740e-01   2.4412073e-02   3.6346477e-02   4.2530993e-03   1.1442990e-01   4.3152555e-02   6.3117080e-04   2.1996746e-02   1.4404036e-02   1.1509845e-01   6.1323319e-03
   1.1617739e-01   5.7319672e-02   1.8036161e-02   1.3033480e-01   4.1930064e-02   1.6914456e-02   8.7954516e-03   3.5911085e-03   9.2893549e-02   4.6384547e-02   1.2953019e-01   5.0900191e-02   2.0032430e-02   6.3677640e-03   9.1149837e-04   1.0902978e-01   1.2666361e-01   2.4187329e-02
   1.1717534e-01   4.0945109e-02   7.8356862e-03   4.6386028e-02   5.5102380e-02   1.3089186e-01   2.0712441e-04   1.3222412e-01   3.1287537e-03   4.0736489e-02   3.3510058e-02   1.2069398e-01   3.2078787e-02   8.1141449e-02   5.2922755e-03   3.5993706e-03   9.5317641e-02   5.3733550e-02
   1.1765273e-01   5.9960058e-02   1.7654696e-03   4.1593119e-03   1.2635459e-02   2.3033789e-02   1.5889058e-02   2.1292344e-03   8.0844111e-02   2.3350738e-02   1.6270721e-01   1.2523261e-01   6.0926197e-03   1.0593100e-01   3.7951975e-03   4.8476402e-02   1.4668121e-01   5.9663800e-02
   1.1791985e-01   3.3129647e-02   1.2058013e-01   4.3311210e-02   9.1406594e-02   3.8302693e-02   4.6735929e-03   7.5817184e-02   8.2183289e-03   4.7896805e-02   2.3370953e-02   4.5176079e-02   1.3453960e-01   2.8612832e-02   2.0286266e-02   5.9455576e-02   8.1236086e-02   2.6066567e-02
   1.1819552e-01   1.1209889e-02   1.2262024e-01   2.4243781e-02   2.2961708e-03   6.9690026e-02   9.0798510e-03   1.2525182e-01   2.1412503e-02   2.2218481e-02   1.5023444e-03   1.1322267e-01   4.0415081e-03   8.8142461e-02   8.8243795e-02   1.2941129e-01   1.5167452e-03   4.7700908e-02
   1.1832882e-01   1.8234204e-02   1.3711874e-01   6.5430395e-02   8.1804421e-02   8.2833334e-03   6.2428323e-02   3.0864507e-02   1.3571904e-02   3.2053967e-02   1.1417873e-01   4.5503859e-03   2.6655356e-02   3.1091695e-02   1.2492179e-01   2.0231522e-02   1.8165700e-02   9.2086201e-02
   1.1895237e-01   4.2770159e-04   7.6887688e-02   3.0214937e-02   6.3383672e-02   8.1215808e-03   2.1696244e-02   7.2131703e-02   3.1059176e-02   1.2269374e-01   2.9444445e-02   1.4892705e-01   1.5111441e-01   7.5130802e-03   5.8900342e-02   1.9026942e-02   2.5409271e-02   1.4095651e-02
   1.1913547e-01   2.6378779e-02   7.9084659e-03   1.0867099e-02   3.1800609e-02   2.5962567e-02   1.2139077e-01   1.3735671e-01   1.4146315e-02   9.2606691e-02   1.0314477e-01   7.6536461e-02   5.5534361e-02   8.3178725e-02   5.5449664e-03   1.0826658e-03   1.6632567e-02   7.0792000e-02
   1.1960779e-01   4.1492593e-02   5.7457993e-02   8.1266316e-03   4.7333583e-03   1.3238327e-01   2.4713442e-02   5.0489431e-02   1.1089407e-02   8.6319366e-02   1.0077150e-01   6.5131878e-02   1.4293775e-02   7.4749744e-02   1.3309558e-02   1.3269581e-01   7.4666403e-03   5.5167811e-02
   1.2004435e-01   1.3363229e-01   2.6820869e-02   2.4245598e-02   1.4243518e-03   1.1517516e-01   9.2723326e-02   1.2440843e-01   1.2353524e-02   2.8935402e-02   1.0853164e-01   8.6736118e-03   3.4902197e-02   1.2344414e-02   1.2548408e-02   2.4380772e-02   3.4270793e-02   8.4584858e-02
   1.2017283e-01   8.2715441e-02   7.4550766e-03   6.4602150e-02   1.0674978e-01   7.5360011e-02   1.0185638e-02   7.4313788e-04   6.3037556e-02   6.3497365e-02   3.0483091e-03   3.5323504e-02   3.2299698e-03   2.5367121e-02   3.9390551e-02   7.6014833e-02   9.3781023e-02   1.2932571e-01
   1.2039606e-01   3.9383680e-02   8.7257004e-02   7.3843382e-03   4.8350520e-02   2.7443916e-03   1.3432150e-01   1.2048593e-01   3.7732330e-02   7.6350555e-03   1.9851270e-02   1.4381944e-02   1.5388028e-01   2.1515980e-02   3.4301218e-02   6.0181867e-02   5.0928563e-03   8.5103775e-02
   1.2141256e-01   9.2699691e-02   9.8087101e-03   8.3307532e-03   5.2574569e-02   8.6034343e-02   2.8893007e-02   1.2167903e-01   1.1519365e-02   5.8071349e-03   6.3186389e-02   2.9554851e-03   1.0689650e-01   4.6372859e-02   9.1682154e-02   9.3570240e-02   4.8567470e-03   5.1720458e-02
   1.2155196e-01   8.3579291e-02   2.2921304e-02   3.3835934e-02   9.0200596e-02   1.5108807e-03   9.7547697e-02   1.3083124e-01   4.7312528e-02   1.7117477e-02   3.4513241e-03   1.1123033e-01   1.3586850e-03   1.2239627e-01   3.0430044e-02   3.5939315e-02   3.7951311e-02   1.0833803e-02
   1.2256080e-01   5.9136507e-02   1.1762670e-01   8.8747876e-02   8.5337409e-04   7.6573444e-02   7.8279095e-02   1.5258646e-02   7.1288264e-03   2.8411208e-02   1.1742199e-01   1.2020456e-02   1.6662735e-02   3.5489163e-02   1.0140031e-01   1.1167530e-01   1.9190334e-03   8.8345309e-03
   1.2263223e-01   1.1522021e-01   1.3788501e-02   2.2796663e-02   7.5337754e-02   1.3628733e-05   5.1675917e-02   1.1025962e-01   6.7362461e-02   2.2027554e-02   5.3494691e-02   7.0549178e-02   9.7517807e-02   1.5191815e-02   2.1430733e-03   1.1715208e-02   3.7906260e-02   1.1036743e-01
   1.2275557e-01   1.4773569e-03   1.0365217e-01   3.5485870e-03   9.3403628e-02   3.1192771e-03   1.7403030e-02   1.1081044e-01   1.7759459e-02   8.0882667e-02   1.1523621e-01   4.1530467e-02   2.5766355e-04   1.3660286e-01   8.1590486e-02   2.5495470e-02   3.6855474e-02   7.6191891e-03
   1.2374823e-01   7.2387521e-02   9.5788137e-03   1.2769486e-01   3.0676001e-03   4.3854101e-04   1.0326683e-01   7.8849322e-02   1.9091046e-02   1.3098558e-01   5.5147785e-02   9.9766488e-02   2.5717374e-02   8.2057615e-02   1.6425929e-03   5.8589110e-02   7.1376822e-03   8.3300167e-04
   1.2416506e-01   2.4152744e-02   3.5590607e-02   1.0719178e-01   6.2334309e-02   1.7713857e-02   7.0386439e-02   4.3817619e-04   1.2767583e-01   6.7773874e-02   1.0167653e-03   9.9409237e-02   3.5590335e-02   5.1373742e-02   2.2662761e-03   1.0070228e-01   5.3805980e-02   1.8412708e-02
   1.2418286e-01   2.0070600e-02   6.0337791e-02   1.2042206e-01   3.3423815e-03   4.1044153e-02   7.1502375e-02   1.6323589e-02   2.0085624e-02   2.3409431e-03   3.5670792e-02   1.2363080e-03   7.5620215e-02   9.4567687e-02   1.2307813e-01   5.5286798e-03   6.8374431e-02   1.1627139e-01
   1.2505291e-01   5.5052565e-02   5.4882232e-02   4.8837547e-02   4.8964526e-02   1.8433672e-02   1.2869818e-01   6.7639812e-02   2.6492756e-02   1.3500267e-01   1.2914447e-01   8.0765748e-02   2.5933903e-03   2.3423886e-03   4.6183809e-02   4.8492208e-03   1.0904128e-02   1.4159965e-02
   1.2573393e-01   4.4789694e-02   6.7484611e-03   1.1644443e-01   5.1058193e-02   4.3455835e-02   1.3608286e-02   1.6860101e-02   5.3710961e-02   1.1420448e-01   1.2315079e-01   4.8032170e-02   8.5034877e-03   8.6509751e-02   1.1754080e-01   5.4739433e-03   1.8920537e-02   5.2541448e-03
   1.2584021e-01   2.1157849e-02   1.5683333e-02   1.2014633e-02   5.5841073e-02   1.7266844e-01   7.8947706e-02   1.6051523e-01   2.7631208e-02   1.6379223e-02   9.3087336e-02   5.8771650e-04   2.6184457e-03   1.7780477e-02   1.6058964e-02   5.1312752e-02   1.0095698e-01   3.0918423e-02
   1.2608343e-01   8.6144449e-02   3.0675900e-02   9.3569251e-03   3.7499809e-02   7.8359681e-02   5.1191067e-03   4.8982916e-02   7.2104413e-02   1.4515470e-01   5.9443115e-03   8.3696635e-02   3.7661464e-02   9.2129663e-04   5.7291280e-03   9.1103036e-02   7.9697392e-03   1.2749305e-01
   1.2608760e-01   5.9056841e-02   1.0696662e-01   1.3431676e-01   8.1425374e-02   1.1351297e-01   9.0412628e-02   2.9128479e-02   1.0038136e-02   1.8811500e-02   4.2105508e-02   1.4363547e-02   8.4634249e-02   1.0873411e-02   4.8809083e-04   2.1751485e-02   1.0728382e-02   4.5298423e-02
   1.2662687e-01   7.0827231e-02   1.3968287e-02   2.3208641e-02   6.9351302e-02   5.3628611e-03   2.5066400e-02   1.2421783e-01   1.0829643e-01   7.7627280e-02   9.0895634e-02   2.4401322e-02   3.4486506e-05   1.1707984e-02   7.7577462e-02   1.8299135e-03   1.0247663e-01   4.6523446e-02
   1.2678943e-01   1.2220364e-01   9.6355261e-02   1.0383304e-01   2.5655444e-02   9.0036088e-03   1.0678805e-02   2.0132839e-02   1.3776059e-02   1.1136048e-02   1.3287181e-01   2.8845686e-02   1.7796407e-02   1.1581004e-02   6.7181461e-02   6.2373219e-02   1.2812121e-01   1.1665014e-02
   1.2688214e-01   1.8306590e-02   6.3293661e-03   5.3805484e-02   1.3141159e-01   8.2932941e-02   6.1665066e-02   7.2913081e-02   3.3509912e-02   8.1675085e-02   2.4602058e-03   7.2806156e-03   9.8203586e-02   8.8669133e-02   1.0300599e-02   1.0344780e-01   2.6320693e-03   1.7574730e-02
   1.2789993e-01   8.3832989e-02   1.2038400e-02   6.7143763e-03   1.2797142e-03   5.2225902e-02   1.1249792e-01   1.4460718e-02   9.1725593e-03   2.9892544e-02   9.1928213e-02   1.2322174e-02   1.3276790e-01   3.1959140e-02   9.6987806e-02   8.5416249e-02   6.2617026e-03   9.2341763e-02
   1.2844243e-01   3.4233345e-03   1.4310160e-01   1.7194025e-02   5.4005718e-02   1.2292438e-01   4.1406979e-02   2.0891440e-02   1.4260724e-01   2.9712818e-02   3.5513726e-02   9.8689530e-02   4.9858398e-02   6.4429490e-02   6.5286828e-03   7.7263528e-03   2.0552447e-02   1.2991409e-02
   1.2863874e-01   1.1439259e-01   5.9511374e-03   9.6814997e-05   5.3274193e-04   1.1237675e-01   8.2335730e-03   3.7725120e-02   4.8372975e-03   1.9959076e-02   3.5666908e-02   1.2251154e-01   1.2622672e-01   4.1877150e-02   1.2027544e-01   1.1025989e-01   1.5674905e-03   8.8710106e-03
   1.2922934e-01   5.1326924e-02   9.6081987e-02   1.1908512e-01   3.9741899e-02   7.6647977e-02   1.5702413e-02   1.2251091e-02   1.8127015e-03   7.6125264e-03   6.7894866e-02   6.1831477e-02   3.1883307e-03   1.3366673e-01   5.4900991e-03   1.0403490e-01   7.3484668e-02   9.1695324e-04
   1.3099363e-01   7.9265583e-03   1.9298827e-02   5.4632634e-02   9.4918095e-03   1.9796078e-02   1.2570420e-01   1.5833852e-02   8.4304217e-02   8.7466837e-02   1.0498988e-01   4.3276840e-02   6.1891294e-02   1.2076822e-01   2.5912365e-02   1.5343045e-02   3.8222047e-02   3.4147659e-02
   1.3101297e-01   1.1173313e-02   1.4198142e-01   2.6808290e-02   6.8632540e-02   7.0054297e-02   1.7164494e-02   4.3875424e-02   6.6480649e-03   4.3875948e-02   2.2132876e-02   2.2533504e-02   8.9277539e-03   5.4607793e-02   1.2536890e-01   6.4345536e-02   1.0437174e-01   3.6485137e-02
   1.3105473e-01   4.0611572e-02   1.6104279e-02   2.7137948e-02   1.1178498e-01   2.0074417e-02   1.0923130e-01   6.1075451e-02   1.4131322e-01   5.5347450e-02   1.9296203e-02   6.8964648e-03   1.0549644e-01   1.3066521e-02   2.8428163e-02   1.1801486e-02   9.4756502e-02   6.5228717e-03
   1.3124155e-01   2.2916305e-02   1.5330752e-02   5.5460731e-03   2.3420461e-02   4.7098055e-03   1.3776064e-01   1.0556220e-02   7.4071385e-02   1.7559823e-02   3.3769276e-04   2.9619778e-02   3.8328143e-02   1.1684098e-01   1.3948518e-01   9.4554103e-02   7.6140090e-02   6.1581015e-02
   1.3145624e-01   2.6182669e-03   8.2390107e-02   8.4112785e-03   1.2730320e-01   1.6501253e-02   6.6136094e-02   1.7131490e-01   2.8797886e-02   1.4457248e-03   1.3607958e-02   3.0013301e-02   3.8210872e-02   4.2971822e-02   4.9576192e-02   1.3627418e-04   1.1718846e-01   7.1920168e-02
   1.3224314e-01   8.1114281e-02   6.1237959e-03   4.6451644e-02   5.9148432e-02   2.9083407e-02   1.0707974e-02   3.6123445e-02   1.5668293e-02   2.8708561e-02   6.3792652e-02   3.8412308e-02   1.6647597e-02   7.8996448e-02   9.7717719e-03   1.4285916e-01   1.2895410e-01   7.5192997e-02
   1.3537120e-01   5.3880787e-02   5.0428190e-03   1.0047782e-02   1.1606177e-02   8.7433217e-03   5.0382773e-03   1.6250909e-01   8.1354689e-02   8.8323421e-02   3.6776552e-02   2.2847996e-02   1.5169693e-03   1.0737679e-01   2.1640859e-02   4.1719275e-03   1.0236485e-01   1.4138649e-01
   1.3546979e-01   1.3578952e-01   3.5498635e-02   1.4793142e-02   1.4419015e-02   3.7715498e-02   1.0545197e-01   4.9665799e-02   2.1052854e-02   9.0266471e-03   2.8012912e-02   6.7568244e-02   4.2262801e-03   9.4178808e-02   1.0283024e-01   1.5639063e-03   1.2459732e-02   1.3027702e-01
   1.3735319e-01   8.4130475e-02   3.6563844e-03   3.4939842e-02   1.1850974e-01   2.5378947e-03   7.2477154e-03   4.0971236e-02   4.5500110e-02   9.0955381e-02   1.6662900e-02   2.7882933e-02   7.2964191e-02   6.0061030e-02   1.5554736e-01   1.6829771e-02   7.1618411e-02   1.2631439e-02
   1.3759173e-01   1.5588872e-02   6.1536619e-03   1.6700159e-02   7.8158856e-02   1.2026513e-01   2.7630676e-02   1.2265079e-01   1.5956246e-01   1.3192781e-02   8.0680604e-03   1.4375469e-02   1.0431420e-01   4.1489410e-03   4.4981575e-02   6.4430681e-02   5.7758807e-02   4.4271415e-03
   1.3795798e-01   7.1337126e-02   4.0606587e-02   7.5903981e-02   1.4290326e-02   2.7994191e-02   1.4620466e-01   1.7769813e-02   7.2063035e-02   9.6740509e-02   9.0491928e-03   4.4874401e-02   4.2055604e-02   1.7635278e-02   7.2273810e-03   1.7428859e-02   1.3977247e-01   2.1088608e-02
   1.3806212e-01   1.3043308e-01   9.6564511e-03   3.0535667e-02   2.8585103e-02   6.8954854e-02   1.4317573e-02   1.1291013e-01   8.8600623e-02   7.8811264e-02   3.2252536e-02   2.3341416e-02   1.2932812e-01   8.6137291e-02   1.4162193e-03   9.8553985e-03   2.6467016e-04   1.6537480e-02
   1.3903470e-01   6.3883080e-03   1.1713837e-01   2.6041552e-02   7.9099419e-02   1.7027223e-02   1.4242090e-01   4.0913222e-03   3.1438054e-03   2.4548257e-02   6.8722775e-02   1.0936590e-01   3.0614047e-02   2.3653331e-02   4.4766369e-02   1.0326288e-02   3.3054480e-02   1.2056295e-01
   1.3927909e-01   2.9232993e-02   2.1967022e-02   1.7828550e-02   6.9027420e-02   7.7527141e-02   1.6497111e-01   4.3352336e-02   8.5294598e-02   1.3696216e-01   5.5168049e-03   1.7438352e-03   1.0814555e-02   6.6795837e-03   4.8048321e-02   3.7624976e-02   3.7032731e-02   6.7096782e-02
   1.3951587e-01   2.0278880e-03   7.7210939e-02   1.2882160e-01   3.7576409e-02   1.7493572e-02   3.0151524e-03   4.3287197e-02   2.0658954e-02   7.1722776e-03   1.4004112e-01   2.7603610e-02   8.1593510e-02   1.8087645e-02   8.3047962e-03   1.3904424e-01   4.6255526e-02   6.2289688e-02
   1.4087786e-01   7.3737458e-03   1.9065410e-02   4.2336199e-02   1.7429888e-02   1.6557588e-02   1.2874641e-01   1.2958299e-01   8.6352125e-03   2.8539675e-02   2.6741644e-02   1.0726983e-01   8.8967627e-03   1.3910276e-01   8.5239256e-03   1.9518637e-02   1.4202881e-01   8.7726483e-03
   1.4129266e-01   1.2181618e-01   1.2793961e-01   1.3766669e-01   3.6008945e-02   4.0237251e-02   3.9894752e-02   2.4566041e-02   1.2709807e-02   1.0718350e-01   2.8455266e-02   2.5442846e-02   7.5074036e-03   4.5054737e-02   2.9424525e-02   3.2761253e-02   1.7513803e-02   2.4524719e-02
   1.4171629e-01   2.5229532e-02   1.1990103e-01   5.6417135e-02   9.2625889e-03   3.4898155e-02   7.5472771e-02   9.6231478e-02   1.4399900e-03   3.9346333e-02   1.3044195e-01   3.4480136e-02   8.6339776e-03   4.0002807e-02   1.3845225e-02   1.9873063e-02   2.0060244e-02   1.3274729e-01
   1.4285136e-01   8.0181768e-02   3.8263701e-02   8.4666146e-03   3.6791699e-02   1.8486825e-02   1.4478650e-01   3.7047595e-02   4.7456622e-02   1.6228068e-02   1.2009466e-01   3.2424079e-02   1.3165761e-02   3.3615182e-02   1.7870007e-02   7.4205987e-02   3.3322798e-02   1.0474077e-01
   1.4302790e-01   7.0699242e-03   3.8121668e-03   1.5535994e-02   4.5122013e-02   3.9200854e-02   4.8223550e-03   1.4823422e-01   5.6031780e-03   1.2833266e-01   1.0603531e-01   3.4732195e-02   8.9974698e-03   7.8175051e-02   4.7360213e-03   1.5118366e-01   2.0099839e-02   5.5279191e-02
   1.4383982e-01   1.9649400e-02   1.4076895e-02   8.1281650e-02   9.5639727e-02   6.9353355e-04   7.6523760e-02   3.3660129e-02   1.2275710e-01   6.4175211e-02   1.3891486e-02   4.2895113e-02   3.1670784e-03   2.2155474e-02   1.4398208e-01   5.0765477e-03   1.9278273e-03   1.1460717e-01
   1.4398404e-01   1.0547668e-01   1.1714225e-01   7.1480912e-02   2.0241803e-02   1.2968803e-01   1.8889319e-02   4.3688393e-02   7.1035052e-03   1.1689842e-02   5.2818919e-02   8.2892418e-03   6.3735352e-03   8.0066439e-03   3.9886552e-02   1.2199068e-01   6.2267507e-03   8.7022908e-02
   1.4454997e-01   6.2732480e-02   1.0249823e-01   1.0088807e-03   2.7997637e-02   1.4267684e-01   3.4537526e-03   7.5773203e-02   9.0885255e-03   5.4779357e-03   4.1659323e-03   5.4209648e-02   1.3210713e-01   2.9748398e-02   2.3943163e-02   1.4346668e-01   3.0862388e-02   6.2391955e-03
   1.4492172e-01   3.2867604e-03   1.3491358e-01   4.4710559e-02   2.8229382e-02   1.3321963e-01   9.6347320e-02   2.7528394e-03   3.7442542e-02   7.2068581e-02   6.1257905e-03   2.4412791e-02   3.0155421e-02   1.1432033e-01   5.4718515e-02   5.3701003e-03   4.7409240e-02   1.9594897e-02
   1.4563440e-01   3.4121207e-02   4.1587580e-02   2.1494069e-02   7.3123844e-02   1.4090285e-01   1.4808161e-02   3.4292086e-03   7.2558070e-02   6.6520005e-02   6.6097157e-03   5.2660003e-02   2.7536425e-02   9.2999580e-02   1.9694565e-03   3.3474007e-02   1.5473944e-01   1.5831975e-02
   1.5236602e-01   2.2295289e-02   1.5445745e-03   1.4222362e-01   1.8825878e-03   5.8625085e-02   1.6500567e-01   6.8829615e-02   2.4125218e-03   9.4267670e-02   8.6487277e-02   3.4095759e-02   1.3495465e-02   1.0197257e-02   5.2729256e-02   7.4532806e-02   1.8327800e-02   6.8172195e-04
   1.5267742e-01   1.9035227e-03   3.3578784e-02   7.9232815e-02   3.7680166e-02   1.6101487e-02   3.3396953e-02   1.2305409e-01   7.2533683e-02   3.2096645e-02   3.3351847e-02   3.3375409e-02   1.3611639e-01   1.0266487e-02   5.3908044e-02   1.2151444e-01   1.6616709e-02   1.2595095e-02
   1.5355412e-01   2.7180323e-02   2.6204596e-02   3.6638716e-02   7.7789095e-03   4.1053490e-02   1.3878590e-01   4.6847975e-04   4.8614632e-03   8.6956968e-03   9.4284745e-02   6.3585159e-03   1.6200668e-02   1.4579399e-01   9.1170432e-02   3.1603013e-02   1.0355118e-01   6.5815754e-02
   1.5449625e-01   8.2591566e-02   1.7568114e-02   6.0234368e-02   1.7902490e-02   7.8155242e-02   1.4928743e-02   1.8634508e-03   2.8651407e-02   1.0674836e-02   6.3885014e-02   1.0841850e-01   4.4458397e-02   1.1917548e-01   9.5948616e-02   1.9506448e-02   6.0632822e-02   2.0908253e-02
   1.6133070e-01   1.0613060e-02   1.1066282e-01   7.5686473e-02   1.7588708e-01   5.1650739e-02   2.8002363e-02   2.2387302e-03   1.0492262e-01   3.9542950e-02   2.4422578e-02   2.7182185e-03   5.7941758e-02   6.4630504e-02   1.4814062e-02   8.1153077e-03   3.4354030e-02   3.2465998e-02
   1.6215541e-01   1.4419565e-01   5.0293969e-02   8.6270189e-03   8.3445135e-03   6.8741911e-03   4.4458491e-02   1.0040662e-02   1.1628571e-01   8.3666577e-02   3.0124071e-02   5.9310940e-03   1.2336460e-01   1.8427595e-02   8.6739727e-03   7.6032657e-03   1.5851771e-01   1.2415499e-02
   1.6688323e-01   2.6567598e-02   1.1066431e-01   6.0057052e-02   1.8277786e-02   1.3281747e-02   2.4170571e-02   6.5579803e-02   3.3860204e-02   1.6357270e-01   7.4472335e-02   2.1263525e-03   2.4510655e-02   1.2830804e-02   7.9988481e-02   7.6789139e-02   1.6301716e-02   3.0065515e-02
   1.6783615e-01   1.5100408e-03   1.9639734e-02   7.3199166e-02   1.8863901e-02   9.7560563e-02   3.5511264e-04   7.4538325e-02   2.4852074e-02   9.5929757e-02   3.0728281e-02   1.3112510e-03   1.2602248e-02   6.8406128e-02   1.2732775e-02   1.5917121e-01   1.3538479e-01   5.3785050e-03
   1.7258663e-01   7.7362438e-02   9.4984274e-04   2.2862164e-02   5.5126277e-02   5.6000241e-02   2.4805384e-02   2.7835290e-02   2.6110335e-03   1.0922200e-01   1.0620700e-01   5.2394765e-02   1.6534253e-02   1.9981477e-02   1.7433417e-01   6.6281988e-02   1.1898727e-02   3.0063312e-03
   1.7302634e-01   1.3152065e-02   9.4592405e-03   2.9929578e-04   1.9145877e-02   5.9103341e-02   8.2592958e-02   4.0585753e-02   6.8536848e-03   1.2207598e-03   7.1166423e-02   9.0477234e-02   1.3671222e-01   1.1741532e-01   3.1141431e-03   6.2976248e-02   4.3883091e-02   6.8816005e-02
   1.7977250e-01   8.3522411e-02   1.6979423e-01   1.8686558e-02   1.1659792e-01   4.1373456e-02   3.6028293e-02   1.6742511e-02   2.8146757e-02   5.2740834e-03   2.2463121e-04   7.7428410e-02   8.5186271e-02   1.2206562e-02   5.3807803e-03   1.0853463e-01   9.6666394e-03   5.4333606e-03
   1.8562241e-01   4.3585154e-02   4.0593913e-02   2.1569562e-02   1.2958661e-01   1.2997459e-02   2.4405441e-02   5.7133123e-02   5.0053380e-02   8.5695016e-02   1.8805105e-02   7.1630937e-03   4.6113686e-02   1.6622465e-01   1.1579843e-02   1.4121769e-02   1.3211015e-02   7.1538776e-02
   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
